,structure,nsites
99,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       6.53517
_cell_length_b       6.53517
_cell_length_c       6.53517
_cell_angle_alpha    120
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25000  0.50000  0.75000  1.0000
  Al  Al2       1.0  0.75000  0.50000  0.25000  1.0000
  Al  Al3       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.09989  0.19979  0.29968  1.0000
  Fe  Fe2       1.0  0.70032  0.80021  0.90011  1.0000
  Fe  Fe3       1.0  0.09989  0.80021  0.90011  1.0000
  Fe  Fe4       1.0  0.09989  0.19979  0.90011  1.0000
  Fe  Fe5       1.0  0.90011  0.80021  0.70032  1.0000
  Fe  Fe6       1.0  0.29968  0.19979  0.09989  1.0000
  Fe  Fe7       1.0  0.90011  0.19979  0.09989  1.0000
  Fe  Fe8       1.0  0.90011  0.80021  0.09989  1.0000
  Fe  Fe9       1.0  0.88724  0.00000  0.11276  1.0000
  Fe  Fe10      1.0  0.11276  0.00000  0.88724  1.0000
  Fe  Fe11      1.0  0.11276  0.22552  0.11276  1.0000
  Fe  Fe12      1.0  0.88724  0.77447  0.88724  1.0000
  Fe  Fe13      1.0  0.11276  0.00000  0.11276  1.0000
  Fe  Fe14      1.0  0.88724  0.00000  0.88724  1.0000
",17
100,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       5.94255
_cell_length_b       5.94255
_cell_length_c       6.99186
_cell_angle_alpha    64.8517
_cell_angle_beta     64.8517
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.75000  0.25000  0.50000  1.0000
  Al  Al2       1.0  0.25000  0.75000  0.50000  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.31768  0.16110  0.00000  1.0000
  Fe  Fe2       1.0  0.68232  0.83890  0.00000  1.0000
  Fe  Fe3       1.0  0.16110  0.68232  0.00000  1.0000
  Fe  Fe4       1.0  0.83890  0.31768  0.00000  1.0000
  Fe  Fe5       1.0  0.59805  0.31480  0.69948  1.0000
  Fe  Fe6       1.0  0.70247  0.98572  0.69948  1.0000
  Fe  Fe7       1.0  0.31480  0.70247  0.69948  1.0000
  Fe  Fe8       1.0  0.98572  0.59805  0.69948  1.0000
  Fe  Fe9       1.0  0.40195  0.68520  0.30052  1.0000
  Fe  Fe10      1.0  0.29753  0.01428  0.30052  1.0000
  Fe  Fe11      1.0  0.68520  0.29753  0.30052  1.0000
  Fe  Fe12      1.0  0.01428  0.40195  0.30052  1.0000
  Fe  Fe13      1.0  0.12469  0.12469  0.75062  1.0000
  Fe  Fe14      1.0  0.87531  0.87531  0.24938  1.0000
",17
101,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       6.53489
_cell_length_b       6.53488
_cell_length_c       6.53488
_cell_angle_alpha    60
_cell_angle_beta     120
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.75000  0.25000  0.25000  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.85535  0.85535  0.14465  1.0000
  Fe  Fe2       1.0  0.14465  0.14465  0.85535  1.0000
  Fe  Fe3       1.0  0.14465  0.14465  0.14465  1.0000
  Fe  Fe4       1.0  0.85535  0.85535  0.85535  1.0000
  Fe  Fe5       1.0  0.14465  0.85535  0.14465  1.0000
  Fe  Fe6       1.0  0.85535  0.14465  0.85535  1.0000
  Fe  Fe7       1.0  0.84430  0.15571  0.53288  1.0000
  Fe  Fe8       1.0  0.46712  0.15571  0.15571  1.0000
  Fe  Fe9       1.0  0.84430  0.15571  0.15571  1.0000
  Fe  Fe10      1.0  0.84430  0.53288  0.15571  1.0000
  Fe  Fe11      1.0  0.65685  0.34315  0.97054  1.0000
  Fe  Fe12      1.0  0.02946  0.34315  0.34315  1.0000
  Fe  Fe13      1.0  0.65685  0.34315  0.34315  1.0000
  Fe  Fe14      1.0  0.65685  0.97054  0.34315  1.0000
",17
102,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       5.16043
_cell_length_b       5.16043
_cell_length_c       8.55752
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33333  0.66667  0.33982  1.0000
  Al  Al2       1.0  0.66667  0.33333  0.66018  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.77703  0.72914  0.03719  1.0000
  Fe  Fe2       1.0  0.27086  0.04789  0.03719  1.0000
  Fe  Fe3       1.0  0.95211  0.22297  0.03719  1.0000
  Fe  Fe4       1.0  0.22297  0.27086  0.96281  1.0000
  Fe  Fe5       1.0  0.72914  0.95211  0.96281  1.0000
  Fe  Fe6       1.0  0.04789  0.77703  0.96281  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.76909  1.0000
  Fe  Fe8       1.0  0.00000  0.00000  0.23092  1.0000
  Fe  Fe9       1.0  0.10167  0.97461  0.86225  1.0000
  Fe  Fe10      1.0  0.02539  0.12706  0.86225  1.0000
  Fe  Fe11      1.0  0.87294  0.89833  0.86225  1.0000
  Fe  Fe12      1.0  0.89833  0.02539  0.13775  1.0000
  Fe  Fe13      1.0  0.97461  0.87294  0.13775  1.0000
  Fe  Fe14      1.0  0.12706  0.10167  0.13775  1.0000
",17
103,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       7.33782
_cell_length_b       7.33782
_cell_length_c       4.23222
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.21940  0.78060  0.64687  1.0000
  Al  Al2       1.0  0.21940  0.43879  0.64687  1.0000
  Al  Al3       1.0  0.56121  0.78060  0.64687  1.0000
  Fe  Fe1       1.0  0.58170  0.41830  0.10818  1.0000
  Fe  Fe2       1.0  0.58170  0.16341  0.10818  1.0000
  Fe  Fe3       1.0  0.83659  0.41830  0.10818  1.0000
  Fe  Fe4       1.0  0.69297  0.16111  0.59526  1.0000
  Fe  Fe5       1.0  0.83889  0.53186  0.59526  1.0000
  Fe  Fe6       1.0  0.46814  0.30704  0.59526  1.0000
  Fe  Fe7       1.0  0.46814  0.16111  0.59526  1.0000
  Fe  Fe8       1.0  0.83889  0.30704  0.59526  1.0000
  Fe  Fe9       1.0  0.69297  0.53186  0.59526  1.0000
  Fe  Fe10      1.0  0.90059  0.09941  0.49374  1.0000
  Fe  Fe11      1.0  0.90059  0.80117  0.49374  1.0000
  Fe  Fe12      1.0  0.19882  0.09941  0.49374  1.0000
  Fe  Fe13      1.0  0.33333  0.66667  0.23292  1.0000
  Fe  Fe14      1.0  0.00000  0.00000  0.40120  1.0000
",17
104,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       4.95703
_cell_length_b       7.91759
_cell_length_c       5.02696
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.00000  0.31425  1.0000
  Al  Al2       1.0  0.50000  0.00000  0.68575  1.0000
  Al  Al3       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.25283  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.74717  0.00000  0.00000  1.0000
  Fe  Fe3       1.0  0.00000  0.20871  0.32624  1.0000
  Fe  Fe4       1.0  0.00000  0.20871  0.67376  1.0000
  Fe  Fe5       1.0  0.00000  0.79129  0.67376  1.0000
  Fe  Fe6       1.0  0.00000  0.79129  0.32624  1.0000
  Fe  Fe7       1.0  0.29624  0.13820  0.00000  1.0000
  Fe  Fe8       1.0  0.70376  0.13820  0.00000  1.0000
  Fe  Fe9       1.0  0.29624  0.86180  0.00000  1.0000
  Fe  Fe10      1.0  0.70376  0.86180  0.00000  1.0000
  Fe  Fe11      1.0  0.00000  0.09937  0.00000  1.0000
  Fe  Fe12      1.0  0.00000  0.90063  0.00000  1.0000
  Fe  Fe13      1.0  0.00000  0.90881  0.50000  1.0000
  Fe  Fe14      1.0  0.00000  0.09119  0.50000  1.0000
",17
105,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       6.21409
_cell_length_b       8.15425
_cell_length_c       3.89471
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.50000  0.87708  0.00000  1.0000
  Al  Al3       1.0  0.50000  0.12292  0.00000  1.0000
  Fe  Fe1       1.0  0.89966  0.97275  0.71839  1.0000
  Fe  Fe2       1.0  0.89966  0.02725  0.28162  1.0000
  Fe  Fe3       1.0  0.10034  0.97275  0.28162  1.0000
  Fe  Fe4       1.0  0.10034  0.02725  0.71839  1.0000
  Fe  Fe5       1.0  0.20864  0.57904  0.40272  1.0000
  Fe  Fe6       1.0  0.20864  0.42096  0.59728  1.0000
  Fe  Fe7       1.0  0.79136  0.57904  0.59728  1.0000
  Fe  Fe8       1.0  0.79136  0.42096  0.40272  1.0000
  Fe  Fe9       1.0  0.09219  0.26730  0.99468  1.0000
  Fe  Fe10      1.0  0.09219  0.73270  0.00532  1.0000
  Fe  Fe11      1.0  0.90782  0.26730  0.00532  1.0000
  Fe  Fe12      1.0  0.90782  0.73270  0.99468  1.0000
  Fe  Fe13      1.0  0.00000  0.17795  0.50000  1.0000
  Fe  Fe14      1.0  0.00000  0.82205  0.50000  1.0000
",17
106,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       5.55557
_cell_length_b       5.08466
_cell_length_c       6.98558
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33222  0.17632  0.61662  1.0000
  Al  Al2       1.0  0.16800  0.82390  0.61662  1.0000
  Al  Al3       1.0  0.16802  0.17632  0.11662  1.0000
  Fe  Fe1       1.0  0.33220  0.82390  0.11662  1.0000
  Fe  Fe2       1.0  0.83220  0.17630  0.38362  1.0000
  Fe  Fe3       1.0  0.66802  0.82392  0.38362  1.0000
  Fe  Fe4       1.0  0.66800  0.17630  0.88362  1.0000
  Fe  Fe5       1.0  0.83222  0.82392  0.88362  1.0000
  Fe  Fe6       1.0  0.83220  0.32390  0.11662  1.0000
  Fe  Fe7       1.0  0.66802  0.67632  0.11662  1.0000
  Fe  Fe8       1.0  0.16802  0.32392  0.38362  1.0000
  Fe  Fe9       1.0  0.33220  0.67630  0.38362  1.0000
  Fe  Fe10      1.0  0.33222  0.32392  0.88362  1.0000
  Fe  Fe11      1.0  0.16800  0.67630  0.88362  1.0000
  Fe  Fe12      1.0  0.66800  0.32390  0.61662  1.0000
  Fe  Fe13      1.0  0.83222  0.67632  0.61662  1.0000
  Fe  Fe14      1.0  0.00001  0.25001  0.61652  1.0000
",17
107,"data_image0
_chemical_formula_structural       Al17
_chemical_formula_sum              ""Al17""
_cell_length_a       6.89801
_cell_length_b       4.68885
_cell_length_c       8.94051
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.18288  0.14469  0.11901  1.0000
  Al  Al2       1.0  0.68288  0.64469  0.11901  1.0000
  Al  Al3       1.0  0.31734  0.35553  0.88121  1.0000
  Al  Al4       1.0  0.81734  0.85553  0.88121  1.0000
  Al  Al5       1.0  0.68286  0.14467  0.38121  1.0000
  Al  Al6       1.0  0.18286  0.64467  0.38121  1.0000
  Al  Al7       1.0  0.81736  0.35555  0.61901  1.0000
  Al  Al8       1.0  0.31736  0.85555  0.61901  1.0000
  Al  Al9       1.0  0.81734  0.14467  0.11899  1.0000
  Al  Al10      1.0  0.31734  0.64467  0.11899  1.0000
  Al  Al11      1.0  0.68288  0.35555  0.88123  1.0000
  Al  Al12      1.0  0.18288  0.85555  0.88123  1.0000
  Al  Al13      1.0  0.31736  0.14469  0.38123  1.0000
  Al  Al14      1.0  0.81736  0.64469  0.38123  1.0000
  Al  Al15      1.0  0.18286  0.35553  0.61899  1.0000
  Al  Al16      1.0  0.68286  0.85553  0.61899  1.0000
  Al  Al17      1.0  0.00001  0.85544  0.88112  1.0000
",17
108,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       9.39536
_cell_length_b       4.64423
_cell_length_c       4.52237
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.37372  0.82852  0.30542  1.0000
  Al  Al2       1.0  0.12650  0.17170  0.80542  1.0000
  Al  Al3       1.0  0.12652  0.32852  0.30542  1.0000
  Fe  Fe1       1.0  0.37370  0.67170  0.80542  1.0000
  Fe  Fe2       1.0  0.37370  0.32850  0.19482  1.0000
  Fe  Fe3       1.0  0.12652  0.67172  0.69482  1.0000
  Fe  Fe4       1.0  0.62650  0.32850  0.19482  1.0000
  Fe  Fe5       1.0  0.87372  0.67172  0.69482  1.0000
  Fe  Fe6       1.0  0.87372  0.32852  0.30542  1.0000
  Fe  Fe7       1.0  0.62650  0.67170  0.80542  1.0000
  Fe  Fe8       1.0  0.62652  0.82852  0.30542  1.0000
  Fe  Fe9       1.0  0.87370  0.17170  0.80542  1.0000
  Fe  Fe10      1.0  0.87370  0.82850  0.19482  1.0000
  Fe  Fe11      1.0  0.62652  0.17172  0.69482  1.0000
  Fe  Fe12      1.0  0.12650  0.82850  0.19482  1.0000
  Fe  Fe13      1.0  0.37372  0.17172  0.69482  1.0000
  Fe  Fe14      1.0  0.25001  0.67161  0.75002  1.0000
",17
109,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       6.07301
_cell_length_b       4.12807
_cell_length_c       7.87123
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.68286  0.14467  0.38121  1.0000
  Al  Al2       1.0  0.31736  0.85555  0.61901  1.0000
  Al  Al3       1.0  0.18288  0.14469  0.11901  1.0000
  Fe  Fe1       1.0  0.81734  0.85553  0.88121  1.0000
  Fe  Fe2       1.0  0.81734  0.14467  0.11899  1.0000
  Fe  Fe3       1.0  0.18288  0.85555  0.88123  1.0000
  Fe  Fe4       1.0  0.31736  0.14469  0.38123  1.0000
  Fe  Fe5       1.0  0.68286  0.85553  0.61899  1.0000
  Fe  Fe6       1.0  0.68288  0.64469  0.11901  1.0000
  Fe  Fe7       1.0  0.31734  0.35553  0.88121  1.0000
  Fe  Fe8       1.0  0.18286  0.64467  0.38121  1.0000
  Fe  Fe9       1.0  0.81736  0.35555  0.61901  1.0000
  Fe  Fe10      1.0  0.31734  0.64467  0.11899  1.0000
  Fe  Fe11      1.0  0.68288  0.35555  0.88123  1.0000
  Fe  Fe12      1.0  0.81736  0.64469  0.38123  1.0000
  Fe  Fe13      1.0  0.18286  0.35553  0.61899  1.0000
  Fe  Fe14      1.0  0.75001  0.10544  0.88112  1.0000
",17
110,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       4.10877
_cell_length_b       5.7551
_cell_length_c       8.34505
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.15369  0.83545  0.36369  1.0000
  Al  Al2       1.0  0.65369  0.33545  0.86369  1.0000
  Al  Al3       1.0  0.15369  0.16479  0.13655  1.0000
  Fe  Fe1       1.0  0.65369  0.66479  0.63655  1.0000
  Fe  Fe2       1.0  0.84655  0.83545  0.13655  1.0000
  Fe  Fe3       1.0  0.34655  0.33545  0.63655  1.0000
  Fe  Fe4       1.0  0.84655  0.16479  0.36369  1.0000
  Fe  Fe5       1.0  0.34655  0.66479  0.86369  1.0000
  Fe  Fe6       1.0  0.34655  0.33545  0.36369  1.0000
  Fe  Fe7       1.0  0.84655  0.83545  0.86369  1.0000
  Fe  Fe8       1.0  0.65369  0.66479  0.36369  1.0000
  Fe  Fe9       1.0  0.15369  0.16479  0.86369  1.0000
  Fe  Fe10      1.0  0.34655  0.66479  0.13655  1.0000
  Fe  Fe11      1.0  0.84655  0.16479  0.63655  1.0000
  Fe  Fe12      1.0  0.65369  0.33545  0.13655  1.0000
  Fe  Fe13      1.0  0.15369  0.83545  0.63655  1.0000
  Fe  Fe14      1.0  0.65359  0.33535  0.00002  1.0000
",17
111,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       5.64183
_cell_length_b       6.43323
_cell_length_c       5.43681
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.82592  0.13392  0.08732  1.0000
  Al  Al2       1.0  0.67430  0.86630  0.58732  1.0000
  Al  Al3       1.0  0.17432  0.13392  0.08732  1.0000
  Fe  Fe1       1.0  0.32590  0.86630  0.58732  1.0000
  Fe  Fe2       1.0  0.82590  0.63390  0.41292  1.0000
  Fe  Fe3       1.0  0.67432  0.36632  0.91292  1.0000
  Fe  Fe4       1.0  0.67430  0.13390  0.41292  1.0000
  Fe  Fe5       1.0  0.82592  0.86632  0.91292  1.0000
  Fe  Fe6       1.0  0.32592  0.63392  0.08732  1.0000
  Fe  Fe7       1.0  0.17430  0.36630  0.58732  1.0000
  Fe  Fe8       1.0  0.17430  0.63390  0.41292  1.0000
  Fe  Fe9       1.0  0.32592  0.36632  0.91292  1.0000
  Fe  Fe10      1.0  0.32590  0.13390  0.41292  1.0000
  Fe  Fe11      1.0  0.17432  0.86632  0.91292  1.0000
  Fe  Fe12      1.0  0.67432  0.63392  0.08732  1.0000
  Fe  Fe13      1.0  0.82590  0.36630  0.58732  1.0000
  Fe  Fe14      1.0  0.82580  0.50000  0.50002  1.0000
",17
112,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       6.07322
_cell_length_b       4.12805
_cell_length_c       7.87098
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.18292  0.35552  0.11902  1.0000
  Al  Al2       1.0  0.68292  0.85552  0.11902  1.0000
  Al  Al3       1.0  0.81732  0.14472  0.61902  1.0000
  Fe  Fe1       1.0  0.31732  0.64472  0.61902  1.0000
  Fe  Fe2       1.0  0.68292  0.14472  0.88122  1.0000
  Fe  Fe3       1.0  0.18292  0.64472  0.88122  1.0000
  Fe  Fe4       1.0  0.31732  0.35552  0.38122  1.0000
  Fe  Fe5       1.0  0.81732  0.85552  0.38122  1.0000
  Fe  Fe6       1.0  0.31732  0.14472  0.88122  1.0000
  Fe  Fe7       1.0  0.81732  0.64472  0.88122  1.0000
  Fe  Fe8       1.0  0.68292  0.35552  0.38122  1.0000
  Fe  Fe9       1.0  0.18292  0.85552  0.38122  1.0000
  Fe  Fe10      1.0  0.81732  0.35552  0.11902  1.0000
  Fe  Fe11      1.0  0.31732  0.85552  0.11902  1.0000
  Fe  Fe12      1.0  0.18292  0.14472  0.61902  1.0000
  Fe  Fe13      1.0  0.68292  0.64472  0.61902  1.0000
  Fe  Fe14      1.0  0.75002  0.89462  0.61892  1.0000
",17
113,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       5.08585
_cell_length_b       4.40434
_cell_length_c       8.80945
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25011  0.50012  0.75012  1.0000
  Al  Al2       1.0  0.75011  0.50012  0.75012  1.0000
  Al  Al3       1.0  0.00011  0.00012  0.25012  1.0000
  Fe  Fe1       1.0  0.00011  0.00012  0.75012  1.0000
  Fe  Fe2       1.0  0.25011  0.50012  0.25012  1.0000
  Fe  Fe3       1.0  0.12511  0.25012  0.00012  1.0000
  Fe  Fe4       1.0  0.37510  0.75010  0.00012  1.0000
  Fe  Fe5       1.0  0.37510  0.25010  0.50012  1.0000
  Fe  Fe6       1.0  0.12511  0.75012  0.50012  1.0000
  Fe  Fe7       1.0  0.50011  0.00012  0.25012  1.0000
  Fe  Fe8       1.0  0.50011  0.00012  0.75012  1.0000
  Fe  Fe9       1.0  0.75011  0.50012  0.25012  1.0000
  Fe  Fe10      1.0  0.62511  0.25012  0.00012  1.0000
  Fe  Fe11      1.0  0.87510  0.75010  0.00012  1.0000
  Fe  Fe12      1.0  0.87510  0.25010  0.50012  1.0000
  Fe  Fe13      1.0  0.62511  0.75012  0.50012  1.0000
  Fe  Fe14      1.0  0.00001  0.50001  0.00002  1.0000
",17
