,structure,nsites
68,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       6.37167
_cell_length_b       6.37167
_cell_length_c       2.86157
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00012  0.50012  1.0000
  Fe  Fe1       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe2       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe3       1.0  0.30012  0.00012  0.00012  1.0000
  Fe  Fe4       1.0  0.70010  0.00010  0.00010  1.0000
  Fe  Fe5       1.0  0.00012  0.30012  0.00012  1.0000
  Fe  Fe6       1.0  0.00010  0.70010  0.00010  1.0000
  Fe  Fe7       1.0  0.30010  0.30010  0.00010  1.0000
  Fe  Fe8       1.0  0.70012  0.70012  0.00012  1.0000
",9
69,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       5.272
_cell_length_b       5.272
_cell_length_c       5.272
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.23217  0.23217  0.23217  1.0000
  Al  Al2       1.0  0.76805  0.23217  0.23217  1.0000
  Al  Al3       1.0  0.23217  0.76805  0.23217  1.0000
  Al  Al4       1.0  0.76805  0.76805  0.23217  1.0000
  Al  Al5       1.0  0.23217  0.23217  0.76805  1.0000
  Al  Al6       1.0  0.76805  0.23217  0.76805  1.0000
  Al  Al7       1.0  0.23217  0.76805  0.76805  1.0000
  Al  Al8       1.0  0.76805  0.76805  0.76805  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.50012  1.0000
",9
70,"data_image0
_chemical_formula_structural       Al9
_chemical_formula_sum              ""Al9""
_cell_length_a       3.84442
_cell_length_b       3.84442
_cell_length_c       11.9607
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.00010  0.00011  0.33345  1.0000
  Al  Al3       1.0  0.00011  0.00010  0.66679  1.0000
  Al  Al4       1.0  0.50011  0.50010  0.07759  1.0000
  Al  Al5       1.0  0.50010  0.50011  0.25597  1.0000
  Al  Al6       1.0  0.50012  0.00012  0.41092  1.0000
  Al  Al7       1.0  0.50011  0.00010  0.58930  1.0000
  Al  Al8       1.0  0.00010  0.50011  0.74425  1.0000
  Al  Al9       1.0  0.00012  0.50012  0.92263  1.0000
",9
71,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       6.07692
_cell_length_b       6.07692
_cell_length_c       3.14589
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.78882  0.21142  0.00012  1.0000
  Fe  Fe2       1.0  0.21140  0.78880  0.00010  1.0000
  Fe  Fe3       1.0  0.21140  0.42270  0.00010  1.0000
  Fe  Fe4       1.0  0.78882  0.57752  0.00012  1.0000
  Fe  Fe5       1.0  0.42272  0.21142  0.00012  1.0000
  Fe  Fe6       1.0  0.57750  0.78880  0.00010  1.0000
  Fe  Fe7       1.0  0.50012  0.00012  0.50012  1.0000
  Fe  Fe8       1.0  0.00012  0.50012  0.50012  1.0000
",9
72,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       5.20661
_cell_length_b       5.20661
_cell_length_c       5.40525
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.00010  0.23270  1.0000
  Al  Al3       1.0  0.00012  0.50012  0.23270  1.0000
  Al  Al4       1.0  0.50010  0.00010  0.76752  1.0000
  Al  Al5       1.0  0.00012  0.50010  0.76752  1.0000
  Al  Al6       1.0  0.75001  0.00001  0.88372  1.0000
  Al  Al7       1.0  0.00002  0.25002  0.11631  1.0000
  Al  Al8       1.0  0.00002  0.50001  0.50001  1.0000
  Fe  Fe1       1.0  0.50001  0.00000  0.50001  1.0000
",9
73,"data_image0
_chemical_formula_structural       Al9
_chemical_formula_sum              ""Al9""
_cell_length_a       3.60176
_cell_length_b       3.60176
_cell_length_c       11.8009
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.33112  0.00012  0.00012  1.0000
  Al  Al3       1.0  0.66910  0.00010  0.00010  1.0000
  Al  Al4       1.0  0.00010  0.33110  0.00010  1.0000
  Al  Al5       1.0  0.00012  0.66912  0.00012  1.0000
  Al  Al6       1.0  0.27162  0.50012  0.00012  1.0000
  Al  Al7       1.0  0.72860  0.50010  0.00010  1.0000
  Al  Al8       1.0  0.50010  0.27160  0.00010  1.0000
  Al  Al9       1.0  0.50012  0.72862  0.00012  1.0000
",9
74,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       4.14358
_cell_length_b       4.14358
_cell_length_c       5.85988
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.25012  0.12512  1.0000
  Fe  Fe1       1.0  0.00012  0.75012  0.12512  1.0000
  Fe  Fe2       1.0  0.00010  0.25012  0.37510  1.0000
  Fe  Fe3       1.0  0.50010  0.75012  0.37510  1.0000
  Fe  Fe4       1.0  0.50010  0.25010  0.62512  1.0000
  Fe  Fe5       1.0  0.00010  0.75010  0.62512  1.0000
  Fe  Fe6       1.0  0.00012  0.25010  0.87510  1.0000
  Fe  Fe7       1.0  0.50012  0.75010  0.87510  1.0000
  Fe  Fe8       1.0  0.00001  0.00000  0.75001  1.0000
",9
75,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       7.7321
_cell_length_b       7.7321
_cell_length_c       2.83009
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.78880  0.21140  0.00010  1.0000
  Al  Al2       1.0  0.21142  0.78882  0.00012  1.0000
  Al  Al3       1.0  0.21142  0.42272  0.00012  1.0000
  Al  Al4       1.0  0.78880  0.57750  0.00010  1.0000
  Al  Al5       1.0  0.42270  0.21140  0.00010  1.0000
  Al  Al6       1.0  0.57752  0.78882  0.00012  1.0000
  Al  Al7       1.0  0.31696  0.31696  0.00001  1.0000
  Al  Al8       1.0  0.57742  0.78872  0.50002  1.0000
  Fe  Fe1       1.0  0.60565  0.39435  0.00000  1.0000
",9
76,"data_image0
_chemical_formula_structural       Al3Fe6
_chemical_formula_sum              ""Al3 Fe6""
_cell_length_a       3.294
_cell_length_b       3.294
_cell_length_c       12.1031
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.66679  0.33345  0.33345  1.0000
  Al  Al3       1.0  0.33345  0.66679  0.66679  1.0000
  Fe  Fe1       1.0  0.66678  0.33343  0.11123  1.0000
  Fe  Fe2       1.0  0.00012  0.00012  0.22232  1.0000
  Fe  Fe3       1.0  0.33344  0.66677  0.44457  1.0000
  Fe  Fe4       1.0  0.66679  0.33345  0.55565  1.0000
  Fe  Fe5       1.0  0.00011  0.00010  0.77790  1.0000
  Fe  Fe6       1.0  0.33345  0.66679  0.88899  1.0000
",9
77,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       6.90058
_cell_length_b       6.90058
_cell_length_c       2.43971
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.25012  0.50012  0.50012  1.0000
  Fe  Fe2       1.0  0.75010  0.50010  0.50010  1.0000
  Fe  Fe3       1.0  0.50010  0.25010  0.50010  1.0000
  Fe  Fe4       1.0  0.50012  0.75012  0.50012  1.0000
  Fe  Fe5       1.0  0.75010  0.25010  0.50010  1.0000
  Fe  Fe6       1.0  0.25012  0.75012  0.50012  1.0000
  Fe  Fe7       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe8       1.0  0.50012  0.00012  0.00012  1.0000
",9
78,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       4.90481
_cell_length_b       4.90481
_cell_length_c       7.03318
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.72410  0.44810  0.00012  1.0000
  Al  Al2       1.0  0.27612  0.55212  0.00012  1.0000
  Al  Al3       1.0  0.72411  0.27612  0.33345  1.0000
  Al  Al4       1.0  0.27611  0.72410  0.33345  1.0000
  Al  Al5       1.0  0.55212  0.27611  0.66679  1.0000
  Al  Al6       1.0  0.44810  0.72411  0.66679  1.0000
  Al  Al7       1.0  0.63801  0.27602  0.50002  1.0000
  Al  Al8       1.0  0.50001  0.00001  0.33335  1.0000
  Fe  Fe1       1.0  0.50001  0.50001  0.00002  1.0000
",9
79,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       4.65101
_cell_length_b       4.65101
_cell_length_c       4.65101
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.23217  0.23217  0.23217  1.0000
  Fe  Fe2       1.0  0.76805  0.23217  0.23217  1.0000
  Fe  Fe3       1.0  0.23217  0.76805  0.23217  1.0000
  Fe  Fe4       1.0  0.76805  0.76805  0.23217  1.0000
  Fe  Fe5       1.0  0.23217  0.23217  0.76805  1.0000
  Fe  Fe6       1.0  0.76805  0.23217  0.76805  1.0000
  Fe  Fe7       1.0  0.23217  0.76805  0.76805  1.0000
  Fe  Fe8       1.0  0.76805  0.76805  0.76805  1.0000
",9
80,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       6.88829
_cell_length_b       6.88829
_cell_length_c       3.56593
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.78882  0.21142  0.00012  1.0000
  Al  Al2       1.0  0.21140  0.78880  0.00010  1.0000
  Al  Al3       1.0  0.21140  0.42270  0.00010  1.0000
  Al  Al4       1.0  0.78882  0.57752  0.00012  1.0000
  Al  Al5       1.0  0.42272  0.21142  0.00012  1.0000
  Al  Al6       1.0  0.57750  0.78880  0.00010  1.0000
  Al  Al7       1.0  0.50012  0.00012  0.50012  1.0000
  Al  Al8       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.50012  1.0000
",9
81,"data_image0
_chemical_formula_structural       Fe9
_chemical_formula_sum              ""Fe9""
_cell_length_a       4.54764
_cell_length_b       4.54764
_cell_length_c       4.54764
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe2       1.0  0.23217  0.23217  0.23217  1.0000
  Fe  Fe3       1.0  0.76805  0.76805  0.76805  1.0000
  Fe  Fe4       1.0  0.76807  0.76807  0.23217  1.0000
  Fe  Fe5       1.0  0.23215  0.23215  0.76805  1.0000
  Fe  Fe6       1.0  0.76805  0.23215  0.23215  1.0000
  Fe  Fe7       1.0  0.23217  0.76807  0.76807  1.0000
  Fe  Fe8       1.0  0.23215  0.76805  0.23215  1.0000
  Fe  Fe9       1.0  0.76807  0.23217  0.76807  1.0000
",9
82,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       3.53346
_cell_length_b       3.53346
_cell_length_c       8.33896
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.85735  0.25893  0.43771  1.0000
  Fe  Fe2       1.0  0.74107  0.59842  0.43771  1.0000
  Fe  Fe3       1.0  0.40158  0.14265  0.43771  1.0000
  Fe  Fe4       1.0  0.14265  0.74107  0.56229  1.0000
  Fe  Fe5       1.0  0.25893  0.40158  0.56229  1.0000
  Fe  Fe6       1.0  0.59842  0.85735  0.56229  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.00000  1.0000
",8
83,"data_image0
_chemical_formula_structural       Al8
_chemical_formula_sum              ""Al8""
_cell_length_a       3.72075
_cell_length_b       6.14216
_cell_length_c       5.9541
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.74926  0.55639  0.91934  1.0000
  Al  Al2       1.0  0.75074  0.44361  0.41934  1.0000
  Al  Al3       1.0  0.24926  0.94361  0.08067  1.0000
  Al  Al4       1.0  0.25074  0.05639  0.58066  1.0000
  Al  Al5       1.0  0.40769  0.43863  0.54577  1.0000
  Al  Al6       1.0  0.09231  0.56137  0.04577  1.0000
  Al  Al7       1.0  0.90769  0.06137  0.45423  1.0000
  Al  Al8       1.0  0.59231  0.93863  0.95423  1.0000
",8
84,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       5.65421
_cell_length_b       5.65421
_cell_length_c       3.04227
_cell_angle_alpha    74.3936
_cell_angle_beta     96.1639
_cell_angle_gamma    105.606

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.21603  0.78397  0.28397  1.0000
  Fe  Fe2       1.0  0.78397  0.21603  0.71603  1.0000
  Fe  Fe3       1.0  0.34231  0.34231  0.50000  1.0000
  Fe  Fe4       1.0  0.65770  0.65770  0.50000  1.0000
  Fe  Fe5       1.0  0.21354  0.78646  0.78646  1.0000
  Fe  Fe6       1.0  0.78646  0.21354  0.21354  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.50000  1.0000
",8
85,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       5.03342
_cell_length_b       5.03342
_cell_length_c       5.03342
_cell_angle_alpha    120
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe2       1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe3       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe4       1.0  0.50000  0.00000  0.00000  1.0000
  Fe  Fe5       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe6       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe7       1.0  0.50000  0.00000  0.50000  1.0000
",8
86,"data_image0
_chemical_formula_structural       AlFe7
_chemical_formula_sum              ""Al1 Fe7""
_cell_length_a       4.44302
_cell_length_b       4.44302
_cell_length_c       4.56806
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.38354  1.0000
  Fe  Fe1       1.0  0.45112  0.77996  0.67135  1.0000
  Fe  Fe2       1.0  0.54888  0.22004  0.67135  1.0000
  Fe  Fe3       1.0  0.22004  0.45112  0.67135  1.0000
  Fe  Fe4       1.0  0.77996  0.54888  0.67135  1.0000
  Fe  Fe5       1.0  0.00000  0.00000  0.93490  1.0000
  Fe  Fe6       1.0  0.00000  0.00000  0.71739  1.0000
  Fe  Fe7       1.0  0.50000  0.50000  0.95716  1.0000
",8
